nsubj(ate-2, I-1)
nsubj(What-1, interest-6)

advmod(200-2, About-1)
nummod(people-3, 200-2)
nsubj(came-4, people-3)
root(ROOT-0, came-4)
case(bank-7, to-5)
det(bank-7, the-6)
nmod(came-4, bank-7)

advmod(many-2, How-1)
amod(people-3, many-2)
nsubj(came-4, people-3)
root(ROOT-0, came-4)
case(bank-7, to-5)
det(bank-7, the-6)
nmod(came-4, bank-7)

det(policy-3, The-1)
amod(policy-3, third-2)
nsubj(suits-5, policy-3)
advmod(suits-5, best-4)
root(ROOT-0, suits-5)
dobj(suits-5, you-6)

det(policy-2, Which-1)
nsubj(suits-4, policy-2)
dep(policy-2, best-3)
root(ROOT-0, suits-4)
dobj(suits-4, me-5)

det(guy-2, The-1)
nsubj(left-7, guy-2)
nsubj(said-5, John-4)
parataxis(left-7, said-5)
root(ROOT-0, left-7)
advmod(left-7, early-8)
case(morning-11, in-9)
det(morning-11, the-10)
nmod(left-7, morning-11)

advmod(left-5, When-1)
aux(left-5, did-2)
det(guy-4, that-3)
nsubj(left-5, guy-4)
root(ROOT-0, left-5)
dobj(said-8, which-6)
nsubj(said-8, John-7)
ccomp(left-5, said-8)
compound:prt(said-8, about-9)

mark(you-4, If-1)
nsubj(you-4, I-2)
cop(you-4, were-3)
advcl(run-8, you-4)
nsubj(run-8, I-6)
aux(run-8, would-7)
root(ROOT-0, run-8)

dobj(do-4, What-1)
aux(do-4, would-2)
nsubj(do-4, you-3)
root(ROOT-0, do-4)
mark(me-8, if-5)
nsubj(me-8, you-6)
cop(me-8, were-7)
advcl(do-4, me-8)

nmod:poss(requirement-2, His-1)
nsubj(is-3, requirement-2)
root(ROOT-0, is-3)
mark(literate-8, that-4)
nsubj(literate-8, everyone-5)
cop(literate-8, be-6)
compound(literate-8, computer-7)
ccomp(is-3, literate-8)

dobj(is-4, What-1)
nmod:poss(requirement-3, his-2)
nsubj(is-4, requirement-3)
root(ROOT-0, is-4)

amod(night-2, Last-1)
nmod:tmod(swam-5, night-2)
nsubj(swam-5, I-4)
root(ROOT-0, swam-5)
case(pool-8, in-6)
det(pool-8, the-7)
nmod(swam-5, pool-8)

dep(do-4, What-1)
aux(do-4, did-2)
nsubj(do-4, you-3)
root(ROOT-0, do-4)
amod(night-6, last-5)
nmod:tmod(do-4, night-6)

det(asset-2, The-1)
nsubj(Asset-12, asset-2)
nsubj(producing-6, which-3)
aux(producing-6, is-4)
neg(producing-6, not-5)
acl:relcl(asset-2, producing-6)
dobj(producing-6, income-7)
cop(Asset-12, is-8)
det(Asset-12, a-9)
amod(Asset-12, Non-Performing-11)
root(ROOT-0, Asset-12)
nsubj(asset-4, It-1)
cop(asset-4, is-2)
det(asset-4, an-3)
root(ROOT-0, asset-4)
cc(asset-4, or-5)
det(account-7, an-6)
conj(asset-4, account-7)
case(borrower-10, of-8)
det(borrower-10, a-9)
nmod(account-7, borrower-10)
nsubj(considered-13, which-11)
cop(considered-13, is-12)
acl:relcl(borrower-10, considered-13)
case(asset-16, as-14)
compound(asset-16, loss-15)
nmod(considered-13, asset-16)
cc(considered-13, or-17)
conj(considered-13, doubtful-18)
case(account-22, by-19)
det(account-22, the-20)
compound(account-22, bank-21)
nmod(doubtful-18, account-22)
cc(asset-4, or-23)
det(institution-26, the-24)
amod(institution-26, financial-25)
nsubjpass(called-28, institution-26)
auxpass(called-28, is-27)
conj(asset-4, called-28)
amod(asset-31, non-performing-30)
dobj(called-28, asset-31)  

root(ROOT-0, What-1)
cop(What-1, are-2)
amod(assets-5, Non-performing-4)
nsubj(What-1, assets-5)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(Note-5, a-3)
compound(Note-5, Promissory-4)
nsubj(What-1, Note-5)

advmod(many-2, How-1)
amod(parties-3, many-2)
nsubjpass(required-5, parties-3)
auxpass(required-5, are-4)
root(ROOT-0, required-5)
case(Notes-8, in-6)
compound(Notes-8, Promissory-7)
nmod(required-5, Notes-8)

root(ROOT-0, What-1)
cop(What-1, is-2)
nmod:poss(balance-5, my-3)
compound(balance-5, account-4)
nsubj(What-1, balance-5)

nmod:poss(balance-3, Your-1)
compound(balance-3, account-2)
nsubj(dollars-6, balance-3)
cop(dollars-6, is-4)
nummod(dollars-6, 200-5)
root(ROOT-0, dollars-6)

root(ROOT-0, Show-1)
nmod:poss(sheet-4, my-2)
compound(sheet-4, balance-3)
dobj(Show-1, sheet-4)

root(ROOT-0, Open-1)
nmod:poss(sheet-4, my-2)
compound(sheet-4, balance-3)
dobj(Open-1, sheet-4)

discourse(open-5, Yes-1)
nsubj(open-5, I-3)
aux(open-5, will-4)
root(ROOT-0, open-5)
nmod:poss(sheet-8, your-6)
compound(sheet-8, balance-7)
dobj(open-5, sheet-8)

root(ROOT-0, Issue-1)
det(book-5, a-2)
amod(book-5, new-3)
compound(book-5, cheque-4)
dobj(Issue-1, book-5)

root(ROOT-0, Apply-1)
case(book-6, for-2)
det(book-6, a-3)
amod(book-6, new-4)
compound(book-6, cheque-5)
nmod(Apply-1, book-6)

dep(apply-3, How-1)
mark(apply-3, to-2)
root(ROOT-0, apply-3)
case(book-8, for-4)
det(book-8, a-5)
amod(book-8, new-6)
compound(book-8, cheque-7)
nmod(apply-3, book-8)

nsubj(have-2, You-1)
root(ROOT-0, have-2)
mark(fill-4, to-3)
xcomp(have-2, fill-4)
det(form-6, a-5)
dobj(fill-4, form-6)
mark(apply-8, to-7)
acl(form-6, apply-8)
case(book-13, for-9)
det(book-13, a-10)
amod(book-13, new-11)
compound(book-13, cheque-12)
nmod(apply-8, book-13)
    
